0.013630041650409472,7.187208869654183e-05,-0.008615993469211682,-0.01600629142758353,-0.04732435841503352,-0.1499612934421587,-0.21054107037345918,-0.2234397847613027,-0.220402903212215,-0.2694963442845051,-0.3759480506825534,-0.21429285319484762,0.11397722046461503,0.5809718790352892,0.743596431037937,0.4522279643708527,0.024571491389147614,-0.2690198754534554,-0.3228490698102875,-0.21541355831267037,-0.20586971394080522,-0.21674096292998307,-0.19971842088248856,-0.16604081974554763,-0.06733664276188786,-0.015501270748258494,-0.0019341329261420034,-0.00589408802577149
0.00997478602092434,0.012074466011842073,0.008411720244117439,0.007340207092194518,-0.06723414545841727,-0.1748004589184833,-0.2220917586359479,-0.23550022066913054,-0.23776338919657589,-0.3436772319714996,-0.3220476893338003,-0.08500151207499096,0.21670421732688408,0.5825385293446497,0.5541358801018231,0.29000701022646846,-0.0606834445629524,-0.26612109062494416,-0.21175707413016545,-0.21817397406262865,-0.21386199828247188,-0.224583510855489,-0.1592660638640478,-0.12108439732668558,-0.02123012409171012,0.024486425907714923,-0.012152596688697583,-0.007289214242692034
0.012327062228759412,0.017632855872078825,-0.003950104609693601,-0.0018308737744769515,-0.05203026719925461,-0.17142856661143116,-0.20578458463378063,-0.23168482760545686,-0.30085854210302376,-0.3109529123930431,-0.21793600689705,0.02000466530415058,0.2471996999495606,0.4235159033283135,0.3329350201265811,0.17827838416671735,-0.08048993324432854,-0.2495428637085765,-0.2111497619615035,-0.18446078963527843,-0.2057690898436641,-0.1869959405473097,-0.15669550595238907,-0.08447136191005876,0.021391500099658876,0.037163031265308386,-0.0010127413380052683,-0.010926288451374527
0.0012262488560598273,-0.010312832414325773,-0.002324406916277331,-0.015192272143959318,-0.06431545409317198,-0.17914823751311884,-0.19273455780303697,-0.22292013210890282,-0.2706846510818661,-0.24424052907366695,-0.1167693727374843,-0.017779029984292122,0.16760716851493188,0.28168736144424544,0.19165360352333183,0.07997754863024514,-0.07904492770103867,-0.20028931817928972,-0.18285821004924036,-0.2010755932674112,-0.1362773581393337,-0.09175650964688818,-0.07127548023229921,-0.028783995779529427,0.03693210951391289,0.026879164221006172,-0.0025640222014803515,-0.007704887473529335
0.004264287169616519,-0.005313144311199467,-0.00584267759792066,-0.010021439440105275,-0.06140699715050587,-0.14248106396471885,-0.13956184765511392,-0.15541096975122048,-0.22223657917155626,-0.1351980870168068,-0.042213219731754424,0.024872656929473557,0.08495160835064573,0.15885734312171082,0.13603765597113882,0.10270054417017817,-0.009070854289371693,-0.07536584153465198,-0.06850288667833712,-0.08887906192911811,-0.04811672755988056,-0.04422311606218774,-0.009023975467520689,0.01411924430691415,0.05144502563942858,0.03510471580488821,-0.008469817644558503,0.01469446165080981
0.004913149048066697,-0.006019248026953475,-0.01905574777740069,0.008533024730753389,-0.055546286546879195,-0.0666675757985012,-0.03836374922322214,-0.07441572943984096,-0.07129348881156021,-0.05833669505624958,-0.03382001677635692,-0.02148148038842692,-0.015167227901358587,0.06502225953089005,0.13136037937875503,0.1285356605918185,0.012207619464141577,0.06693648369786107,0.0944300533868331,0.0790021722418664,0.10149696108505216,0.016537400489005618,0.04878911079894561,0.06725146963425017,0.06396947676414823,0.03259596861708824,-0.0028505808719512327,-0.01075756238534942
-0.0029421451821522015,0.011046971910937226,-0.015244724902012712,0.01343189511531504,0.018419408527240506,0.05998422112125754,0.12948307522555755,0.10237347450850766,0.06178196680963825,0.031016486339629352,-0.06170347514066947,-0.10677019138972454,-0.10076104802700565,-0.026917333547648133,0.023695010080651984,0.05024190966829265,0.04941737444505473,0.11224197820715563,0.1485990670902392,0.12453095924693816,0.16302098427043965,0.12995539193188313,0.05020061547059751,0.057131637372900834,0.04764214617322334,0.023441521455836625,-0.0032168753443794647,0.00027952551263088894
-0.005305832416176348,0.02545209330159041,0.002769409009088578,-0.00917157083510987,0.07306016149346642,0.12394935677525623,0.11094791790608506,0.0880966283378126,0.08762350394502127,0.07933911602550495,-0.06971781459828685,-0.19397892388600346,-0.24279993445166348,-0.14996504981437872,-0.07530905302150587,-0.013608060205623638,0.016599247334393736,0.048016103437503475,0.06706671487959558,0.06028350821741021,0.09888542092257595,0.09113665312793644,0.023868975705566262,0.032306723048548536,0.013457581344435525,0.01983700216990021,0.0042433482870596895,-0.014388633158412883
-0.00022824531445151587,0.00459316667865131,-0.0013697262962847371,-0.013164413289129775,0.03597837765489229,0.026029012500697238,0.0446108346219917,0.01356103282850679,0.02912028096700704,0.05510359198648949,-0.09695196721218644,-0.21458183480305942,-0.2068526286903693,-0.11943030955910419,-0.08402335108148168,-0.01396460488050019,0.02926786950545356,0.019582219048495823,0.021746067059207563,0.020395611628176845,0.06476941639882158,0.007452760260622587,0.004146116190259239,-0.007102197681860678,-0.014280452916242428,0.008463962656908079,0.015317281932299965,0.003079848310213845
-0.001326811725277408,0.0015402552442309967,0.013842460044766008,0.009434532470439294,-0.011980581116549089,0.026446309733109834,0.013691411195341919,-0.01021576838030208,-0.011184454292732201,0.02642753285196888,0.015574795355421932,-0.03265427000539742,-0.06606705333318297,-0.0465825103223662,-0.05742880474576347,0.007977115321024629,0.019962234372854135,0.01427770202088565,0.021060789147580063,0.020440848531171372,-0.011538061029829901,0.028162451604931218,-0.012019940528494342,0.0022905530636592314,0.017135901870850945,-0.012461204257948388,-0.01224491715991655,0.0005651227569970202
0.017282682118753164,-0.0031294447106141442,0.001273454330004729,-0.016191757555347314,-0.011912447856749947,-0.018858071471729486,-0.008344195092942673,0.008645770590920867,-0.03764049267469742,-0.02900874198438968,-0.014536153063419006,-0.01744962387781675,0.03704792449227175,0.05644048311499996,0.01534223083588875,0.01315258688902758,0.011524005583586584,-0.00662861103855173,-0.0008089689632706961,0.006933034759739172,-0.0057726028032021775,0.0034775388857897554,0.006478552710576172,-0.012768882229516516,-0.001058853015066696,0.014128059113767895,0.009342024539668484,0.009087154687764139
-0.0003409614868513312,-0.012026915604016307,0.00617179761983427,-0.005036713148877289,-0.008497366082494897,0.022372029982814005,0.020175034088153063,-0.011599091682708075,-0.0004163953383708316,0.007225834602277546,-0.007859292576533297,0.011863868019699535,-0.0010268335716989024,0.006145151731805694,0.01905325081083612,0.010490337555424747,-0.0056655908628904985,-0.0030500352702499374,-0.009516065731491481,0.008420326024234431,0.015163647866997747,0.02174756164860817,-0.003169641097929568,0.013824391582976301,-0.004218969693989538,0.009180946535998108,-0.011780200799599532,0.0081387554991756
-0.0047444629252515035,-0.0024469003765533372,-0.003036881698927912,0.010041071948650922,-0.014869104687780122,0.0026526954712298586,0.020900415993855063,-0.012670128721571782,0.015238907159090176,-0.0016137538448830133,0.004276582188192883,0.0013112621547176836,-0.003094455771575226,0.0005466849143146696,0.01380250141603029,0.012919034561895935,0.002129882483250311,0.00891592819220082,-0.0011935201531647532,0.0039061154728743655,1.3782821856512576e-05,0.009861799710577017,-0.01448194488897658,-0.01603473693619227,-0.0033185083173812276,0.0063556002257080385,0.014557782711395998,0.0002601877369097078
